증강체명,평균 순위,픽률
현자 문장,5.098591549295775,0.76442721791559
엄청나게 이로운 효과!,4.13103448275862,1.5611541774332474
순교자,4.26517571884984,3.3699397071490096
혼령 왕관,4.3088235294117645,0.7321274763135228
단결된 의지 II,4.236453201970443,2.185615848406546
영혼의 수호자,5.28,0.2691645133505599
수호자 II,5.25,0.516795865633075
포식,4.653846153846154,0.27993109388458226
유령의 집,4.7251908396946565,1.4104220499569335
후반 전문가,4.173228346456693,1.3673557278208441
도자기 문장,4.642857142857143,0.6029285099052542
파묻힌 보물 III,4.407407407407407,1.4534883720930232
장기 투자,4.333333333333333,0.16149870801033592
보석 연꽃 III,4.3955696202531644,3.4022394487510765
"젊음, 광란, 자유",4.758241758241758,0.979758828596038
위험한 행보,4.346153846153846,0.27993109388458226
뿌리 덮개,3.8214285714285716,0.6029285099052542
행운의 장갑,4.2592592592592595,0.29069767441860467
숲지기 왕관,4.238095238095238,0.22609819121447028
사이버네틱 통신 II,4.5,0.7967269595176572
파수꾼 왕관,6.375,0.08613264427217916
수호자의 선택,6.454545454545454,0.23686477174849266
최후의 초월,4.225806451612903,1.335055986218777
망자의 선물,4.5,2.1748492678725238
초월,4.465811965811966,2.5193798449612403
꼬꼬마 거인,4.5,0.17226528854435832
신성한 새로고침,4.545454545454546,0.23686477174849266
용군주 왕관,5.371428571428571,0.3768303186907838
행운의 손바닥,5.555555555555555,0.29069767441860467
용의 정신,4.36734693877551,1.0551248923341947
불완전한 초월,4.858156028368795,1.5180878552971577
새로고침의 날 I,4.755868544600939,2.29328165374677
끝판왕,4.333333333333333,0.29069767441860467
실버 티켓,5.171428571428572,0.3768303186907838
다 쓸 데가 있다니까 I,5.038461538461538,0.27993109388458226
천계 왕관,4.466666666666667,0.32299741602067183
행운 왕관,5.454545454545454,0.23686477174849266
풀려난 아르카나,4.465909090909091,0.9474590869939706
압도적인 힘,4.3,0.6459948320413437
찬란한 재조정기,4.487632508833922,3.046942291128338
저격수 문장,5.390243902439025,0.4414298018949182
사신 왕관,3.8529411764705883,0.3660637381567614
수호자 I,3.909090909090909,0.23686477174849266
마나 보호막,4.5,0.4737295434969853
기원자 왕관,4.625,0.17226528854435832
사이버네틱 신체 III,4.4765625,1.3781223083548666
현자 왕관,5.413793103448276,0.3122308354866494
은빛 장막,4.700680272108843,1.5826873385012918
사이버네틱 신체 I,4.605633802816901,0.76442721791559
비전 마법사 문장,5.241379310344827,0.3122308354866494
콰쾅!,4.857142857142857,0.8290267011197243
저격수 왕관,4.2105263157894735,0.2045650301464255
파수꾼 문장,4.142857142857143,0.15073212747631354
대격변 생성기,5.05,1.0766580534022396
연결 불가,3.7761194029850746,0.7213608957795005
협력 I,4.5588235294117645,1.0981912144702841
먹그림자 왕관,5.428571428571429,0.07536606373815677
새로운 시대+,4.5646258503401365,1.5826873385012918
거대 괴수 문장,5.5,0.1937984496124031
살인술사 III,4.427777777777778,1.937984496124031
꼬꼬마 거인+,4.619047619047619,0.9043927648578811
주사위 던지기,4.362068965517241,1.2489233419465977
행운의 장갑+,4.523404255319149,2.530146425495263
충돌 시험용 봇,4.374485596707819,2.616279069767442
돈벼락+,4.643979057591623,2.0564168819982775
재활용 쓰레기통+,4.783333333333333,1.2919896640826873
비전 마법사 왕관,4.222222222222222,0.1937984496124031
셋부터 남남,4.383333333333334,1.2919896640826873
변덕스러운 대장간,4.377358490566038,2.2825150732127475
강타자,4.428571428571429,1.4319552110249785
이상한 금요일 +,4.862068965517241,0.9366925064599484
신화 왕관,4.416666666666667,0.3875968992248062
혼돈의 부름,4.632743362831858,2.433247200689061
황금 알,3.588235294117647,0.7321274763135228
헤지 펀드++,4.777777777777778,1.1627906976744187
빛의 속도,4.247422680412371,1.0443583118001722
작은 친구들,3.9923664122137406,1.4104220499569335
난공불락,4.486725663716814,1.2166236003445305
거대 괴수 왕관,6.5,0.04306632213608958
헤지 펀드+,4.628865979381444,1.0443583118001722
사이버네틱 통신 III,5.129032258064516,0.33376399655469424
도자기 왕관,4.642857142857143,0.15073212747631354
"하나, 둘, 다섯!",5.044444444444444,0.4844961240310077
최강의 듀오,5.121387283236994,1.8626184323858743
균형 예산+,4.733333333333333,1.776485788113695
휴대용 대장간++,4.725609756097561,1.7657192075796728
협력 II,4.613756613756614,2.0348837209302326
4후지원,5.3893129770992365,1.4104220499569335
지옥의 계약,4.9,0.5383290267011198
최상품+,4.724137931034483,0.3122308354866494
