아이템,avg_placement,item_pickrate,조합 아이템1,조합 아이템2
이온 충격기,3.913,1.253,음전자 망토, 쓸데없이 큰 지팡이
이타심 상징,4.222,0.209,,
잉걸불 문장,4.054,0.047,,
장난꾸러기의 장갑,4.119,0.149,,
장미가시 조끼,4.229,0.029,,
저격수 상징,4.69,0.084,,
저격수의 집중,4.352,0.455,,
저녁갑주,4.012,0.966,음전자 망토, 거인의 허리띠
적응형 투구,3.874,1.607,음전자 망토, 여신의 눈물
정의의 손길,4.244,2.917,여신의 눈물, 연습용 장갑
존야의 역설,4.004,0.203,,
죽음불꽃 손아귀,4.535,0.179,,
죽음의 검,4.033,0.919,B.F. 대검, B.F. 대검
죽음의 저항,4.354,0.309,,
즈롯 차원문,3.771,0.488,,
지크의 전령,4.351,0.257,,
집단 충격기,3.769,0.022,,
천계 상징,3.998,0.496,음전자 망토, 뒤집개
천공의 대검,4.712,0.061,,
철갑의 서약,4.333,0.03,,
최후의 속삭임,4.286,1.191,곡궁, 연습용 장갑
축복받은 피바라기,4.783,0.058,,
치유의 고서,4.047,0.036,,
침묵의 장막,4.5,0.128,,
크라운가드,4.034,1.053,쇠사슬 조끼, 쓸데없이 큰 지팡이
태양불꽃 망토,4.291,1.964,거인의 허리띠, 쇠사슬 조끼
태양빛 망토,4.619,0.018,,
파수꾼 상징,4.198,0.068,,
푸른 축복,4.63,0.039,,
푸른 파수꾼,4.079,1.68,여신의 눈물,여신의 눈물
피바라기,4.293,3.665,음전자 망토, B.F. 대검
필연 상징,3.891,0.456,뒤집개, 쓸데없이 큰 지팡이
해신 작쇼,4.808,0.022,,
행운 상징,4.574,0.085,,
현자 상징,4.552,0.169,,
혼령 상징,4.06,0.504,뒤집개, B.F. 대검
황금 징수의 총,4.348,0.138,,
황금술사의 지팡이,4.898,0.108,,
흑요석 양날 도끼,3.891,0.217,,
히라나의 창,5.145,0.052,,
힘의 성배,4.475,0.135,,
